82,83,84,85,86,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
95,96,97,98,99,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0
79,80,81,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
85,0,0,0,0,0,0,0,0,0,0,0
86,87,88,89,90,91,92,0,0,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
80,81,82,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
87,88,89,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
79,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
75,76,77,78,79,80,81,82,83,84,85,86
85,0,0,0,0,0,0,0,0,0,0,0
95,96,97,98,99,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
72,73,74,75,76,77,78,79,80,81,82,83
78,79,80,81,82,83,84,85,86,87,88,0
83,84,85,86,87,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
73,0,0,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
74,75,76,77,78,79,80,81,82,83,84,85
76,77,78,79,80,81,82,83,84,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
80,81,82,83,84,85,86,0,0,0,0,0
81,82,83,84,85,86,87,88,89,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
88,89,90,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
86,87,88,89,90,91,92,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0
82,83,84,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
74,75,76,0,0,0,0,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
74,75,76,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,92,93,94
82,83,84,85,86,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
75,76,77,78,79,80,81,82,83,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
81,82,83,84,85,86,87,88,89,90,91,92
74,75,76,77,78,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
91,92,93,94,95,96,97,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
88,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
75,76,77,78,79,80,81,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
82,83,84,85,86,87,88,89,90,91,92,0
77,78,79,80,81,82,83,84,85,86,87,88
84,85,86,87,88,89,90,91,92,93,94,95
83,84,85,86,87,88,89,90,91,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
96,97,98,99,100,101,102,0,0,0,0,0
72,73,74,75,76,0,0,0,0,0,0,0
85,86,87,0,0,0,0,0,0,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
93,94,95,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,0,0,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
81,82,83,84,85,86,87,88,89,90,91,92
79,80,81,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
79,0,0,0,0,0,0,0,0,0,0,0
79,80,81,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
79,80,81,82,83,84,85,86,87,88,89,90
75,76,77,78,79,80,81,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,0
81,82,83,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
92,93,94,95,96,97,98,0,0,0,0,0
81,82,83,84,85,86,87,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
74,75,76,77,78,79,80,81,82,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
76,77,78,79,80,81,82,83,84,0,0,0
86,87,88,89,90,91,92,0,0,0,0,0
82,83,84,85,86,87,88,89,90,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
93,94,95,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
73,74,75,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
78,79,80,81,82,83,84,85,86,87,88,0
85,86,87,0,0,0,0,0,0,0,0,0
94,95,96,97,98,99,100,101,102,0,0,0
77,78,79,0,0,0,0,0,0,0,0,0
85,86,87,0,0,0,0,0,0,0,0,0
92,93,94,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,92,93,94
73,74,75,76,77,78,79,80,81,82,83,84
82,83,84,85,86,87,88,89,90,91,92,0
97,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
85,86,87,88,89,90,91,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
88,89,90,0,0,0,0,0,0,0,0,0
71,72,73,74,75,76,77,0,0,0,0,0
80,81,82,83,84,85,86,87,88,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
89,90,91,92,93,94,95,96,97,98,99,0
73,74,75,76,77,78,79,80,81,82,83,84
80,81,82,83,84,85,86,87,88,89,90,91
82,83,84,85,86,0,0,0,0,0,0,0
90,91,92,93,94,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
82,83,84,85,86,0,0,0,0,0,0,0
85,86,87,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
72,73,74,75,76,77,78,79,80,81,82,83
88,89,90,91,92,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
73,74,75,76,77,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
89,90,91,92,93,94,95,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
85,86,87,88,89,90,91,92,93,94,95,96
74,75,76,77,78,79,80,81,82,83,84,85
76,77,78,79,80,81,82,83,84,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
89,90,91,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
85,86,87,88,89,90,91,92,93,94,95,96
83,84,85,86,87,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
80,81,82,83,84,0,0,0,0,0,0,0
85,86,87,88,89,90,91,92,93,94,95,96
73,74,75,76,77,78,79,80,81,82,83,84
81,82,83,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
90,91,92,93,94,95,96,97,98,99,100,101
92,93,94,0,0,0,0,0,0,0,0,0
80,81,82,0,0,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
76,77,78,79,80,81,82,83,84,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
76,77,78,79,80,81,82,83,84,85,86,87
97,98,99,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
76,77,78,79,80,81,82,0,0,0,0,0
73,74,75,0,0,0,0,0,0,0,0,0
94,95,96,0,0,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
76,0,0,0,0,0,0,0,0,0,0,0
89,90,91,92,93,0,0,0,0,0,0,0
93,94,95,96,97,98,99,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
92,93,94,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,0,0,0
73,74,75,76,77,78,79,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
79,80,81,82,83,0,0,0,0,0,0,0
76,77,78,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
76,77,78,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
77,78,79,80,81,82,83,84,85,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
76,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
74,75,76,77,78,79,80,81,82,83,84,85
89,90,91,92,93,94,95,96,97,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,0,0,0,0,0
89,90,91,92,93,94,95,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
75,76,77,78,79,80,81,82,83,84,85,86
79,80,81,82,83,84,85,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
83,0,0,0,0,0,0,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
74,75,76,77,78,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,0
73,74,75,76,77,78,79,0,0,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
92,93,94,95,96,97,98,0,0,0,0,0
85,86,87,0,0,0,0,0,0,0,0,0
86,87,88,89,90,91,92,93,94,0,0,0
82,83,84,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
80,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
86,87,88,89,90,91,92,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
78,79,80,81,82,83,84,0,0,0,0,0
98,99,100,101,102,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
73,74,75,76,77,78,79,80,81,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
84,85,86,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
85,86,87,88,89,90,91,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
72,73,74,75,76,77,78,79,80,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
83,84,85,86,87,88,89,90,91,92,93,94
88,89,90,91,92,93,94,95,96,97,98,99
87,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
80,81,82,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
83,0,0,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,0,0,0,0,0
82,83,84,85,86,87,88,89,90,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,0
85,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,0
82,83,84,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,92,93,94
85,86,87,88,89,90,91,92,93,94,95,96
73,74,75,76,77,78,79,80,81,82,83,84
73,74,75,76,77,78,79,80,81,82,83,84
72,73,74,75,76,77,78,79,80,81,82,83
86,87,88,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,0,0,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
72,73,74,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
75,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
93,94,95,96,97,0,0,0,0,0,0,0
77,78,79,0,0,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
74,75,76,77,78,79,80,81,82,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
89,90,91,92,93,94,95,96,97,98,99,100
86,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
79,80,81,82,83,84,85,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
89,90,91,92,93,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
75,76,77,78,79,80,81,82,83,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
91,92,93,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,0,0,0
90,91,92,93,94,95,96,97,98,99,100,101
81,82,83,84,85,0,0,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
78,79,80,81,82,83,84,85,86,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
79,80,81,82,83,84,85,0,0,0,0,0
95,96,97,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
94,95,96,97,98,99,100,101,102,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
75,76,77,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
90,91,92,93,94,95,96,97,98,99,100,0
73,74,75,76,77,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
72,73,74,75,76,77,78,79,80,81,82,83
85,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
84,85,86,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,0,0,0,0,0
85,86,87,88,89,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
80,81,82,83,84,85,86,87,88,89,90,91
76,77,78,79,80,81,82,83,84,85,86,87
86,87,88,89,90,91,92,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
81,82,83,84,85,86,87,88,89,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
79,80,81,82,83,84,85,86,87,88,89,90
76,77,78,79,80,81,82,83,84,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
80,81,82,83,84,0,0,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,0,0,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
92,93,94,95,96,97,98,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,0
82,83,84,85,86,0,0,0,0,0,0,0
73,74,75,76,77,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
77,78,79,80,81,82,83,84,85,86,87,88
90,91,92,93,94,95,96,97,98,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
77,78,79,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
79,80,81,82,83,84,85,86,87,88,89,90
74,75,76,77,78,79,80,0,0,0,0,0
89,90,91,92,93,94,95,96,97,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0
79,80,81,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
73,74,75,76,77,78,79,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
72,73,74,0,0,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
78,79,80,81,82,83,84,0,0,0,0,0
87,88,89,90,91,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
84,85,86,87,88,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
77,78,79,80,81,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
85,86,87,88,89,90,91,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
87,88,89,90,91,0,0,0,0,0,0,0
86,87,88,89,90,91,92,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
82,83,84,85,86,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
72,73,74,75,76,0,0,0,0,0,0,0
74,75,76,77,78,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
79,80,81,82,83,84,85,86,87,88,89,90
79,80,81,82,83,84,85,86,87,88,89,0
93,94,95,0,0,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
79,80,81,82,83,84,85,86,87,88,89,90
90,91,92,93,94,0,0,0,0,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
82,83,84,85,86,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,0
87,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
76,77,78,79,80,81,82,83,84,85,86,87
73,74,75,76,77,78,79,80,81,0,0,0
85,86,87,88,89,90,91,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
81,82,83,84,85,86,87,88,89,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
72,73,74,75,76,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,92,93,94
83,84,85,86,87,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
88,89,90,91,92,93,94,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
83,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
80,81,82,83,84,85,86,87,88,89,90,0
82,83,84,85,86,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,0
79,80,81,0,0,0,0,0,0,0,0,0
77,78,79,0,0,0,0,0,0,0,0,0
96,97,98,99,100,101,102,0,0,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
83,84,85,86,87,88,89,0,0,0,0,0
92,93,94,0,0,0,0,0,0,0,0,0
93,94,95,96,97,98,99,0,0,0,0,0
94,95,96,97,98,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
100,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
74,75,76,77,78,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
77,0,0,0,0,0,0,0,0,0,0,0
86,87,88,89,90,91,92,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,0
95,96,97,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,0,0,0,0,0
74,75,76,77,78,79,80,81,82,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
83,84,85,86,87,88,89,90,91,92,93,94
84,85,86,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
96,97,98,99,100,101,102,0,0,0,0,0
72,73,74,75,76,77,78,79,80,0,0,0
89,90,91,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
74,75,76,77,78,79,80,81,82,83,84,85
79,80,81,82,83,84,85,86,87,88,89,90
72,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
76,0,0,0,0,0,0,0,0,0,0,0
87,88,89,90,91,92,93,94,95,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
80,81,82,83,84,85,86,87,88,89,90,0
85,0,0,0,0,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,0,0,0,0,0
83,84,85,86,87,88,89,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,0
74,75,76,77,78,79,80,81,82,83,84,0
77,78,79,80,81,82,83,84,85,0,0,0
80,81,82,83,84,85,86,87,88,89,90,0
76,77,78,79,80,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
88,89,90,91,92,93,94,95,96,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
80,81,82,83,84,85,86,87,88,89,90,91
72,73,74,75,76,77,78,79,80,81,82,83
74,75,76,77,78,79,80,81,82,83,84,85
100,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
76,77,78,79,80,81,82,0,0,0,0,0
83,84,85,86,87,88,89,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
